int ele1_seedIx 0 0 0 0 0 0 0
int ele1_seedIy 0 0 0 0 0 0 0
int ele1_seedZside 0 0 0 0 0 0 0 
int ele2_seedIx 0 0 0 0 0 0 0
int ele2_seedIy 0 0 0 0 0 0 0
int ele2_seedZside 0 0 0 0 0 0 0
float ele1_scEtaWidth 1 60 0.005 0.02 65 0.005 0.05
float ele1_scPhiWidth 1 60 0 0.08 60 0 0.08
float ele1_emIso 1 80 -0.1 6 50 -0.1 4
float ele1_DphiIn 1 80 -0.04 0.04 80 -0.04 0.04
float ele1_DetaIn 1 60 -0.008 0.008 60 -0.008 0.008
float ele1_scE 0 0 0 0 0 0 0 
float ele1_scEt 1 75 0 100 75 0 100
float ele1_scEta 1 50 -3 3 50 -3 3 
float ele1_scPhi 1 50 -3.5 3.5 50 -3.5 3.5 
float ele1_scE_regression 0 0 0 0 0 0 0 
float ele1_scERaw 0 0 0 0 0 0 0 
float ele1_e3x3 0 0 0 0 0 0 0 
float ele1_e5x5 0 0 0 0 0 0 0 
float ele1_EOverP 0 0 0 0 0 0 0 
float ele1_es 0 0 0 0 0 0 0
float ele1_tkP 0 0 0 0 0 0 0
float ele1_sigmaIetaIeta 1 50 0 0.015 50 0.015 0.035 
float ele1_HOverE 0 0 0 0 0 0 0 
float ele2_scEtaWidth 1 60 0.005 0.02 65 0.005 0.05
float ele2_scPhiWidth 1 60 0 0.08 60 0 0.08
float ele2_emIso 1 80 -0.1 6 50 -0.1 4
float ele2_DphiIn 1 80 -0.04 0.04 80 -0.04 0.04
float ele2_DetaIn 1 60 -0.008 0.008 60 -0.008 0.008
float ele2_scE 0 0 0 0 0 0 0 
float ele2_scEt 1 75 0 100 75 0 100
float ele2_scEta 1 50 -3 3 50 -3 3 
float ele2_scPhi 1 50 -3.5 3.5 50 -3.5 3.5 
float ele2_scE_regression 0 0 0 0 0 0 0 
float ele2_scERaw 0 0 0 0 0 0 0 
float ele2_e3x3 0 0 0 0 0 0 0 
float ele2_e5x5 0 0 0 0 0 0 0 
float ele2_EOverP 0 0 0 0 0 0 0 
float ele2_es 0 0 0 0 0 0 0
float ele2_tkP 0 0 0 0 0 0 0
float ele2_sigmaIetaIeta 1 50 0 0.015 50 0.015 0.035
float ele2_HOverE 0 0 0 0 0 0 0 

